date,dau,Dataset,total_users,weekly_retained,monthly_retained,weekly_retention,monthly_retention,cohort_date,d1_retention,week1_retention,month1_retention,rest_retention
,,Cohort,12.0,,,,,2025-08-19,0.0,16.67,25.0,0.0
,,Cohort,7.0,,,,,2025-08-20,0.0,14.29,0.0,0.0
,,Cohort,12.0,,,,,2025-08-21,0.0,8.33,0.0,0.0
,,Cohort,12.0,,,,,2025-08-22,0.0,16.67,0.0,0.0
,,Cohort,10.0,,,,,2025-08-23,0.0,0.0,10.0,0.0
,,Cohort,14.0,,,,,2025-08-24,0.0,14.29,0.0,0.0
,,Cohort,12.0,,,,,2025-08-25,0.0,25.0,0.0,0.0
,,Cohort,8.0,,,,,2025-08-26,12.5,12.5,0.0,0.0
,,Cohort,8.0,,,,,2025-08-27,0.0,0.0,0.0,0.0
,,Cohort,8.0,,,,,2025-08-28,0.0,0.0,0.0,0.0
,,Cohort,8.0,,,,,2025-08-29,0.0,0.0,0.0,0.0
,,Cohort,10.0,,,,,2025-08-30,0.0,0.0,0.0,0.0
,,Cohort,16.0,,,,,2025-08-31,0.0,0.0,0.0,0.0
,,Cohort,11.0,,,,,2025-09-01,0.0,0.0,0.0,0.0
